option('selinux', type: 'feature', value: 'auto', description: 'Add SELinux support.')
option('sysconfsubdir', type: 'string', value: 'gdm', description: 'Directory name used under sysconfdir.')
option('dmconfdir', type: 'string', value: '', description: 'Directory where sessions are stored.')
option('gdm-xsession', type: 'boolean', value: false, description: 'Enable installing the gdm Xsession file.')
option('split-authentication', type: 'boolean', value: true, description: 'Enable multiple simultaneous PAM conversations during login.')
option('user-display-server', type: 'boolean', value: true, description: 'Enable running X server as user.')
option('default-pam-config', type: 'combo', choices: [ 'autodetect', 'redhat', 'openembedded', 'exherbo', 'lfs', 'arch', 'none'], value: 'autodetect', description: '')
option('console-helper', type: 'boolean', value: false, description: 'Enable PAM console helper.')
option('authentication-scheme', type: 'boolean', value: false, description: 'Choose a specific authentication scheme.')
option('xinerama', type: 'boolean', value: false, description: 'Add Xinerama support.')
option('xdmcp', type: 'feature', value: 'auto', description: 'Add XDMCP (remote login) support.')
option('tcp-wrappers', type: 'boolean', value: false, description: 'Use TCP wrappers.')
option('udev-dir', type: 'string', value: '', description: 'Directory for udev rules file.')
option('systemdsystemunitdir', type: 'string', value: '', description: 'Directory for systemd service files.')
option('systemd-journal', type: 'boolean', value: false, description: 'Add journald support.')
option('wayland-support', type: 'boolean', value: true, description: 'Enable support for wayland sessions.')
option('plymouth', type: 'feature', value: 'auto', description: 'Add plymouth support.')
option('at-spi-registryd-dir', type: 'string', value: '', description: 'Specify the directory of at-spi-registryd.')
option('default-path', type: 'string', value: '/usr/local/bin:/usr/local/sbin:/usr/bin:/usr/sbin:/bin:/sbin', description: 'Path GDM will use as the user\'s default PATH.')
option('lang-file', type: 'string', value: '', description: 'File containing default language settings.')
option('ipv6', type: 'boolean', value: false, description: 'Enables compilation of IPv6 code.')
option('user', type: 'string', value: 'gdm', description: 'GDM\'s username.')
option('group', type: 'string', value: 'gdm', description: 'GDM\'s group.')
option('pam-prefix', type: 'string', value: '', description: 'Specify where PAM files go.')
option('pam-mod-dir', type: 'string', value: '', description: 'Directory to install PAM modules in.')
option('dbus-sys', type: 'string', value: '', description: 'Where D-Bus systemd directory is.')
option('dbus-services', type: 'string', value: '', description: 'Where D-Bus services directory is.')
option('rbac-shutdown', type: 'boolean', value: false, description: 'Build with RBAC support specifying shutdown/reboot RBAC authentication key.')
option('log-dir', type: 'string', value: '/var/log/gdm', description: 'Log directory.')
option('at-bindir', type: 'string', value: '', description: 'PATH to Accessible Technology programs.')
option('defaults-conf', type: 'string', value: '', description: 'Filename to give to defaults file.')
option('custom-conf', type: 'string', value: '', description: 'Filename to give to custom configuration file.')
option('gnome-settings-daemon-dir', type: 'string', value: '', description: 'Specify the directory of gnome-settings-daemon used by the chooser.')
option('check-accelerated-dir', type: 'string', value: '', description: 'Specify the directory of gnome-session-check-accelerated.')
option('xevie', type: 'boolean', value: false, description: 'Add XEvIE Xserver extension support.')
option('libaudit', type: 'feature', value: 'auto', description: 'Add Linux audit support.')
option('run-dir', type: 'string', value: '', description: 'Runtime directory.')
option('pid-file', type: 'string', value: '', description: 'Pid file.')
option('ran-once-marker-dir', type: 'string', value: '', description: 'Ran once marker directory.')
option('working-dir', type: 'string', value: '', description: 'Working directory.')
option('xauth-dir', type: 'string', value: '', description: 'XAuth cookie directory.')
option('screenshot-dir', type: 'string', value: '', description: 'Directory to store greeter screenshot.')
option('runtime-conf', type: 'string', value: '', description: 'Filename to give to runtime configuration file.')
option('profiling', type: 'boolean', value: false, description: 'Enable profiling.')
option('initial-vt', type: 'integer', value: 1, description: 'Initial virtual terminal to use.')
